job_id,trade_index,entry_date,exit_date,direction,status,duration,symbol,side,qty,entry_price,exit_price,gross_entry,gross_exit,pnl,costs,net_profit,running_equity
BTC-USD+ADA-USD / GC=F+SOL-USD,17,2025-02-04,2025-05-01,up,expired,60,BTC-USD,BUY,3.32308447409314,97871.8203125,96492.3359375,650472.6530634047,628061.4651798531,-22411.187883551647,191.78011773648865,-22602.968001288136,627967.3712971199
BTC-USD+ADA-USD / GC=F+SOL-USD,17,2025-02-04,2025-05-01,up,expired,60,ADA-USD,BUY,435773.2561130892,0.7463430166244507,0.7054340243339539,650472.6530634047,628061.4651798531,-22411.187883551647,191.78011773648865,-22602.968001288136,627967.3712971199
BTC-USD+ADA-USD / GC=F+SOL-USD,18,2025-05-01,2025-08-25,down,expired,80,GC=F,BUY,97.7995421918508,3210.0,3373.800048828125,627873.0608716821,719713.3042404179,91840.24336873573,202.13795476681497,91638.10541396891,719605.4767110888
BTC-USD+ADA-USD / GC=F+SOL-USD,18,2025-05-01,2025-08-25,down,expired,80,SOL-USD,BUY,2081.1642763532154,150.84658813476562,187.2784423828125,627873.0608716821,719713.3042404179,91840.24336873573,202.13795476681497,91638.10541396891,719605.4767110888
BTC-USD+ADA-USD / GC=F+SOL-USD,19,2025-08-25,2026-01-23,up,expired,104,BTC-USD,BUY,3.2667497979970004,110124.3515625,89503.875,719497.4064426951,447042.9715471439,-272454.4348955512,174.9810566984758,-272629.41595224966,446976.0607588391
BTC-USD+ADA-USD / GC=F+SOL-USD,19,2025-08-25,2026-01-23,up,expired,104,ADA-USD,BUY,429482.4789932822,0.8376330137252808,0.3600989878177643,719497.4064426951,447042.9715471439,-272454.4348955512,174.9810566984758,-272629.41595224966,446976.0607588391
BTC-USD+ADA-USD / SOL-USD+ADA-USD,1,2021-06-16,2021-07-19,up,expired,22,BTC-USD,BUY,1.3036852562044354,38347.0625,30817.83203125,99985.0,77980.89005035328,-22004.109949646714,26.694883507552987,-22030.804833154267,77969.19516684573
BTC-USD+ADA-USD / SOL-USD+ADA-USD,1,2021-06-16,2021-07-19,up,expired,22,ADA-USD,BUY,33720.09264176,1.4825730323791504,1.121116042137146,99985.0,77980.89005035328,-22004.109949646714,26.694883507552987,-22030.804833154267,77969.19516684573
BTC-USD+ADA-USD / SOL-USD+ADA-USD,2,2021-07-19,2021-08-16,down,expired,20,SOL-USD,BUY,1594.3808881243885,24.44757652282715,62.432464599609375,77957.4975379082,171837.90175302504,93880.40421511684,37.46930989363999,93842.9349052232,171812.13007206895
BTC-USD+ADA-USD / SOL-USD+ADA-USD,2,2021-07-19,2021-08-16,down,expired,20,ADA-USD,BUY,34767.80931138066,1.121116042137146,2.0794169902801514,77957.4975379082,171837.90175302504,93880.40421511684,37.46930989363999,93842.9349052232,171812.13007206895
BTC-USD+ADA-USD / SOL-USD+ADA-USD,3,2021-08-16,2022-01-07,up,expired,101,BTC-USD,BUY,1.8670609678890886,46004.484375,41557.90234375,171786.35424885192,127635.75229213465,-44150.60195671726,44.91331598114798,-44195.51527269841,127616.61479937054
BTC-USD+ADA-USD / SOL-USD+ADA-USD,3,2021-08-16,2022-01-07,up,expired,101,ADA-USD,BUY,41306.37458764532,2.0794169902801514,1.2115470170974731,171786.35424885192,127635.75229213465,-44150.60195671726,44.91331598114798,-44195.51527269841,127616.61479937054
BTC-USD+ADA-USD / SOL-USD+ADA-USD,4,2022-01-07,2022-03-30,down,expired,56,SOL-USD,BUY,467.7229820374675,136.40281677246094,120.6994857788086,127597.46443825144,119138.28627162539,-8459.178166626047,37.01036260648152,-8496.188529232528,119120.426270138
BTC-USD+ADA-USD / SOL-USD+ADA-USD,4,2022-01-07,2022-03-30,down,expired,56,ADA-USD,BUY,52658.899175014754,1.2115470170974731,1.1903849840164185,127597.46443825144,119138.28627162539,-8459.178166626047,37.01036260648152,-8496.188529232528,119120.426270138
BTC-USD+ADA-USD / SOL-USD+ADA-USD,5,2022-03-30,2022-05-09,up,expired,27,BTC-USD,BUY,1.265361299013855,47062.6640625,30296.953125,119102.54746635535,68857.4044952923,-50245.14297106305,28.193992794247144,-50273.3369638573,68847.08930628072
BTC-USD+ADA-USD / SOL-USD+ADA-USD,5,2022-03-30,2022-05-09,up,expired,27,ADA-USD,BUY,50026.902668285264,1.1903849840164185,0.6100879907608032,119102.54746635535,68857.4044952923,-50245.14297106305,28.193992794247144,-50273.3369638573,68847.08930628072
BTC-USD+ADA-USD / SOL-USD+ADA-USD,6,2022-05-09,2022-07-18,down,expired,47,SOL-USD,BUY,543.9949897839532,63.2696533203125,43.746158599853516,68836.74882323532,51584.715356556844,-17252.033466678473,18.063219626968824,-17270.096686305442,51576.99261997527
BTC-USD+ADA-USD / SOL-USD+ADA-USD,6,2022-05-09,2022-07-18,down,expired,47,ADA-USD,BUY,56415.42684473533,0.6100879907608032,0.4925430119037628,68836.74882323532,51584.715356556844,-17252.033466678473,18.063219626968824,-17270.096686305442,51576.99261997527
BTC-USD+ADA-USD / SOL-USD+ADA-USD,7,2022-07-18,2022-08-24,up,expired,27,BTC-USD,BUY,1.1467124726175346,22485.689453125,21395.01953125,51569.24110260598,48515.93575348341,-3053.305349122567,15.012776528413408,-3068.3181256509806,48508.674494324296
BTC-USD+ADA-USD / SOL-USD+ADA-USD,7,2022-07-18,2022-08-24,up,expired,27,ADA-USD,BUY,52349.987570914935,0.4925430119037628,0.4581089913845062,51569.24110260598,48515.93575348341,-3053.305349122567,15.012776528413408,-3068.3181256509806,48508.674494324296
BTC-USD+ADA-USD / SOL-USD+ADA-USD,8,2022-08-24,2023-01-17,down,expired,99,SOL-USD,BUY,693.7109995910708,34.957916259765625,22.884063720703125,48501.38206436592,34178.30728195363,-14323.074782412292,12.401953401947932,-14335.47673581424,34173.197758510054
BTC-USD+ADA-USD / SOL-USD+ADA-USD,8,2022-08-24,2023-01-17,down,expired,99,ADA-USD,BUY,52936.50962599977,0.4581089913845062,0.3457610011100769,48501.38206436592,34178.30728195363,-14323.074782412292,12.401953401947932,-14335.47673581424,34173.197758510054
BTC-USD+ADA-USD / SOL-USD+ADA-USD,9,2023-01-17,2023-03-08,up,expired,35,BTC-USD,BUY,0.8073157154032282,21161.51953125,21718.080078125,34168.05455878096,33224.805297839004,-943.2492609419567,10.108928978492994,-953.3581899204496,33219.8395685896
BTC-USD+ADA-USD / SOL-USD+ADA-USD,9,2023-01-17,2023-03-08,up,expired,35,ADA-USD,BUY,49409.93120838283,0.3457610011100769,0.3175770044326782,34168.05455878096,33224.805297839004,-943.2492609419567,10.108928978492994,-953.3581899204496,33219.8395685896
BTC-USD+ADA-USD / SOL-USD+ADA-USD,10,2023-03-08,2023-07-13,down,expired,87,SOL-USD,BUY,901.5386968348437,18.421194076538086,26.02569580078125,33214.83860380777,42166.5926841654,8951.754080357623,11.307214693195975,8940.446865664428,42160.28643425403
BTC-USD+ADA-USD / SOL-USD+ADA-USD,10,2023-03-08,2023-07-13,down,expired,87,ADA-USD,BUY,52294.14935622148,0.3175770044326782,0.3576579988002777,33214.83860380777,42166.5926841654,8951.754080357623,11.307214693195975,8940.446865664428,42160.28643425403
BTC-USD+ADA-USD / SOL-USD+ADA-USD,11,2023-07-13,2023-09-11,up,expired,41,BTC-USD,BUY,0.6696193649541298,31476.048828125,25162.654296875,42153.94365510849,31103.10200831745,-11050.841646791036,10.98855684951389,-11061.83020364055,31098.456230613476
BTC-USD+ADA-USD / SOL-USD+ADA-USD,11,2023-07-13,2023-09-11,up,expired,41,ADA-USD,BUY,58930.51993316101,0.3576579988002777,0.24187299609184265,42153.94365510849,31103.10200831745,-11050.841646791036,10.98855684951389,-11061.83020364055,31098.456230613476
BTC-USD+ADA-USD / SOL-USD+ADA-USD,12,2023-09-11,2023-10-02,down,expired,15,SOL-USD,BUY,876.4158169050717,17.739166259765625,23.371700286865234,31093.771777534752,37164.06073963779,6070.288962103035,10.23867487757588,6060.050287225459,37158.506517838934
BTC-USD+ADA-USD / SOL-USD+ADA-USD,12,2023-09-11,2023-10-02,down,expired,15,ADA-USD,BUY,64277.06333477591,0.24187299609184265,0.2595129907131195,31093.771777534752,37164.06073963779,6070.288962103035,10.23867487757588,6060.050287225459,37158.506517838934
BTC-USD+ADA-USD / SOL-USD+ADA-USD,13,2023-10-02,2024-02-22,up,expired,98,BTC-USD,BUY,0.6747521392279082,27530.78515625,51304.97265625,37152.91235760726,76558.1691260945,39405.25676848723,17.05666222255526,39388.200106264674,76546.70662410361
BTC-USD+ADA-USD / SOL-USD+ADA-USD,13,2023-10-02,2024-02-22,up,expired,98,ADA-USD,BUY,71581.98950949282,0.2595129907131195,0.5859019756317139,37152.91235760726,76558.1691260945,39405.25676848723,17.05666222255526,39388.200106264674,76546.70662410361
BTC-USD+ADA-USD / SOL-USD+ADA-USD,14,2024-02-22,2024-03-14,down,expired,15,SOL-USD,BUY,376.3910683812457,101.66979217529297,176.67974853515625,76535.20339791547,115517.13666989212,38981.93327197665,28.807851010171134,38953.125420966484,115499.8320450701
BTC-USD+ADA-USD / SOL-USD+ADA-USD,14,2024-02-22,2024-03-14,down,expired,15,ADA-USD,BUY,65314.00010675501,0.5859019756317139,0.7504739761352539,76535.20339791547,115517.13666989212,38981.93327197665,28.807851010171134,38953.125420966484,115499.8320450701
BTC-USD+ADA-USD / SOL-USD+ADA-USD,15,2024-03-14,2024-04-16,up,expired,22,BTC-USD,BUY,0.8087394514393533,71396.59375,63811.86328125,115482.48412802673,86892.10144866662,-28590.382679360104,30.356187836504,-28620.738867196607,86879.0931778735
BTC-USD+ADA-USD / SOL-USD+ADA-USD,15,2024-03-14,2024-04-16,up,expired,22,ADA-USD,BUY,76939.69931024892,0.7504739761352539,0.45860499143600464,115482.48412802673,86892.10144866662,-28590.382679360104,30.356187836504,-28620.738867196607,86879.0931778735
BTC-USD+ADA-USD / SOL-USD+ADA-USD,16,2024-04-16,2024-05-20,down,expired,24,SOL-USD,BUY,318.7058427543835,136.27932739257812,186.52049255371094,86866.0357733043,106965.07068570412,20099.03491239982,29.074665968851264,20069.96024643097,106949.05342430447
BTC-USD+ADA-USD / SOL-USD+ADA-USD,16,2024-04-16,2024-05-20,down,expired,24,ADA-USD,BUY,94706.8145740253,0.45860499143600464,0.5017579793930054,86866.0357733043,106965.07068570412,20099.03491239982,29.074665968851264,20069.96024643097,106949.05342430447
BTC-USD+ADA-USD / SOL-USD+ADA-USD,17,2024-05-20,2024-06-10,up,expired,14,BTC-USD,BUY,0.7483252943164567,71448.1953125,69512.28125,106932.98357121249,98952.58745916456,-7980.396112047918,30.882835654556555,-8011.278947702474,98937.77447660199
BTC-USD+ADA-USD / SOL-USD+ADA-USD,17,2024-05-20,2024-06-10,up,expired,14,ADA-USD,BUY,106558.32887856926,0.5017579793930054,0.44046100974082947,106932.98357121249,98952.58745916456,-7980.396112047918,30.882835654556555,-8011.278947702474,98937.77447660199
BTC-USD+ADA-USD / SOL-USD+ADA-USD,18,2024-06-10,2024-07-19,down,expired,27,SOL-USD,BUY,311.21919607964446,158.9280242919922,169.1858673095703,98922.90390936003,101955.0942185167,3032.1903091566555,30.131699719181505,3002.058609437474,101939.83308603946
BTC-USD+ADA-USD / SOL-USD+ADA-USD,18,2024-06-10,2024-07-19,down,expired,27,ADA-USD,BUY,112294.73406461903,0.44046100974082947,0.43903398513793945,98922.90390936003,101955.0942185167,3032.1903091566555,30.131699719181505,3002.058609437474,101939.83308603946
BTC-USD+ADA-USD / SOL-USD+ADA-USD,19,2024-07-19,2024-08-30,up,expired,30,BTC-USD,BUY,0.7639354763484065,66710.15625,59119.4765625,101924.50998424075,85460.46033076681,-16464.049653473936,28.10774554725113,-16492.157399021187,85447.67568701827
BTC-USD+ADA-USD / SOL-USD+ADA-USD,19,2024-07-19,2024-08-30,up,expired,30,ADA-USD,BUY,116078.15503419084,0.43903398513793945,0.34715399146080017,101924.50998424075,85460.46033076681,-16464.049653473936,28.10774554725113,-16492.157399021187,85447.67568701827
BTC-USD+ADA-USD / SOL-USD+ADA-USD,20,2024-08-30,2024-10-22,down,expired,36,SOL-USD,BUY,309.32233808613,138.09999084472656,167.26014709472656,85434.82411552794,96505.46796983326,11070.643854305321,27.291043812804176,11043.352810492515,96491.0284975108
BTC-USD+ADA-USD / SOL-USD+ADA-USD,20,2024-08-30,2024-10-22,down,expired,36,ADA-USD,BUY,123050.32668071029,0.34715399146080017,0.36381998658180237,85434.82411552794,96505.46796983326,11070.643854305321,27.291043812804176,11043.352810492515,96491.0284975108
BTC-USD+ADA-USD / SOL-USD+ADA-USD,21,2024-10-22,2024-12-09,up,expired,33,BTC-USD,BUY,0.7161112265290286,67361.40625,97432.71875,96476.51850081535,203361.8395620207,106885.32106120534,44.975753709425405,106840.34530749591,203331.3738050067
BTC-USD+ADA-USD / SOL-USD+ADA-USD,21,2024-10-22,2024-12-09,up,expired,33,ADA-USD,BUY,132588.26075945018,0.36381998658180237,1.0075490474700928,96476.51850081535,203361.8395620207,106885.32106120534,44.975753709425405,106840.34530749591,203331.3738050067
BTC-USD+ADA-USD / SOL-USD+ADA-USD,22,2024-12-09,2025-01-22,down,expired,29,SOL-USD,BUY,467.69915523823397,217.34146118164062,257.23736572265625,203300.83558579348,219346.58465081296,16045.749065019503,63.39711303549096,15982.351951984012,219313.72575699072
BTC-USD+ADA-USD / SOL-USD+ADA-USD,22,2024-12-09,2025-01-22,down,expired,29,ADA-USD,BUY,100888.80342662826,1.0075490474700928,0.9816439747810364,203300.83558579348,219346.58465081296,16045.749065019503,63.39711303549096,15982.351951984012,219313.72575699072
BTC-USD+ADA-USD / SOL-USD+ADA-USD,23,2025-01-22,2025-02-05,up,expired,10,BTC-USD,BUY,1.057763098331839,103653.0703125,96615.4453125,219280.7856107159,184088.79871558113,-35191.98689513475,60.50543764894455,-35252.492332783695,184061.23342420702
BTC-USD+ADA-USD / SOL-USD+ADA-USD,23,2025-01-22,2025-02-05,up,expired,10,ADA-USD,BUY,111690.58805644288,0.9816439747810364,0.7332090139389038,219280.7856107159,184088.79871558113,-35191.98689513475,60.50543764894455,-35252.492332783695,184061.23342420702
BTC-USD+ADA-USD / SOL-USD+ADA-USD,24,2025-02-05,2025-05-09,down,expired,65,SOL-USD,BUY,469.50180897738664,195.98814392089844,172.82827758789062,184033.57621796444,178744.91585007956,-5288.660367884878,54.41677381020659,-5343.077141695085,178718.15628251195
BTC-USD+ADA-USD / SOL-USD+ADA-USD,24,2025-02-05,2025-05-09,down,expired,65,ADA-USD,BUY,125498.71368145743,0.7332090139389038,0.7777109742164612,184033.57621796444,178744.91585007956,-5288.660367884878,54.41677381020659,-5343.077141695085,178718.15628251195
BTC-USD+ADA-USD / SOL-USD+ADA-USD,25,2025-05-09,2025-06-02,up,expired,15,BTC-USD,BUY,0.8676790260815958,102970.8515625,105881.53125,178691.29639708513,171103.23882951288,-7588.057567572236,52.4691802839897,-7640.5267478562255,171077.62953465572
BTC-USD+ADA-USD / SOL-USD+ADA-USD,25,2025-05-09,2025-06-02,up,expired,15,ADA-USD,BUY,114882.8435763784,0.7777109742164612,0.6896770000457764,178691.29639708513,171103.23882951288,-7588.057567572236,52.4691802839897,-7640.5267478562255,171077.62953465572
BTC-USD+ADA-USD / SOL-USD+ADA-USD,26,2025-06-02,2025-07-21,down,expired,34,SOL-USD,BUY,544.7580351721843,156.99806213378906,195.9942626953125,171051.9117076869,217189.9093117298,46137.9976040429,58.2362731529125,46079.761330889996,217157.39086554572
BTC-USD+ADA-USD / SOL-USD+ADA-USD,26,2025-06-02,2025-07-21,down,expired,34,ADA-USD,BUY,124008.7111041354,0.6896770000457764,0.8904250264167786,171051.9117076869,217189.9093117298,46137.9976040429,58.2362731529125,46079.761330889996,217157.39086554572
BTC-USD+ADA-USD / SOL-USD+ADA-USD,27,2025-07-21,2025-10-10,up,expired,58,BTC-USD,BUY,0.9244108030352447,117439.5390625,113214.3671875,217124.75722570924,182056.92224435555,-35067.83498135368,59.87725192050972,-35127.71223327419,182029.67863227153
BTC-USD+ADA-USD / SOL-USD+ADA-USD,27,2025-07-21,2025-10-10,up,expired,58,ADA-USD,BUY,121921.97590147264,0.8904250264167786,0.6348350048065186,217124.75722570924,182056.92224435555,-35067.83498135368,59.87725192050972,-35127.71223327419,182029.67863227153
BTC-USD+ADA-USD / SOL-USD+ADA-USD,28,2025-10-10,2026-01-23,down,expired,71,SOL-USD,BUY,482.34544038866323,188.6638641357422,127.36157989501953,182002.309263963,113051.08132380631,-68951.22794015668,44.25800858816539,-68995.48594874484,113034.1926835267
BTC-USD+ADA-USD / SOL-USD+ADA-USD,28,2025-10-10,2026-01-23,down,expired,71,ADA-USD,BUY,143346.1512723551,0.6348350048065186,0.3600989878177643,182002.309263963,113051.08132380631,-68951.22794015668,44.25800858816539,-68995.48594874484,113034.1926835267
BTC-USD+ADA-USD / SI=F+SOL-USD,1,2021-06-16,2021-07-26,up,expired,27,BTC-USD,BUY,1.3036852562044354,38347.0625,37337.53515625,99985.0,91112.89283540618,-8872.10716459381,28.664683925310925,-8900.771848519122,91099.22815148087
BTC-USD+ADA-USD / SI=F+SOL-USD,1,2021-06-16,2021-07-26,up,expired,27,ADA-USD,BUY,33720.09264176,1.4825730323791504,1.2584929466247559,99985.0,91112.89283540618,-8872.10716459381,28.664683925310925,-8900.771848519122,91099.22815148087
BTC-USD+ADA-USD / SI=F+SOL-USD,2,2021-07-26,2021-08-17,down,expired,16,SI=F,BUY,1800.4657193687758,25.295000076293945,23.648000717163086,91085.56101759564,145886.530339057,54800.969321461365,35.54581370349789,54765.42350775787,145864.65165923873
BTC-USD+ADA-USD / SI=F+SOL-USD,2,2021-07-26,2021-08-17,down,expired,16,SOL-USD,BUY,1608.9078899679412,28.306642532348633,64.21070861816406,91085.56101759564,145886.530339057,54800.969321461365,35.54581370349789,54765.42350775787,145864.65165923873
BTC-USD+ADA-USD / SI=F+SOL-USD,3,2021-08-17,2022-01-07,up,expired,100,BTC-USD,BUY,1.6315202484307378,44695.359375,41557.90234375,145842.7676624022,113659.32070963067,-32183.44695277155,38.92531325580493,-32222.372266027352,113642.27939321139
BTC-USD+ADA-USD / SI=F+SOL-USD,3,2021-08-17,2022-01-07,up,expired,100,ADA-USD,BUY,37849.75812441458,1.9266010522842407,1.2115470170974731,145842.7676624022,113659.32070963067,-32183.44695277155,38.92531325580493,-32222.372266027352,113642.27939321139
BTC-USD+ADA-USD / SI=F+SOL-USD,4,2022-01-07,2022-03-31,down,expired,57,SI=F,BUY,2536.9569982727007,22.393999099731445,25.121000289916992,113625.2254707525,114820.15091674007,1194.925445987572,34.26680645812388,1160.658639529448,114802.93803274083
BTC-USD+ADA-USD / SI=F+SOL-USD,4,2022-01-07,2022-03-31,down,expired,57,SOL-USD,BUY,416.5061549289533,136.40281677246094,122.66146087646484,113625.2254707525,114820.15091674007,1194.925445987572,34.26680645812388,1160.658639529448,114802.93803274083
BTC-USD+ADA-USD / SI=F+SOL-USD,5,2022-03-31,2022-05-09,up,expired,26,BTC-USD,BUY,1.2603101153654985,45538.67578125,30296.953125,114785.70745491843,68848.40890672326,-45937.298548195184,27.54511745424625,-45964.84366564943,68838.0943670914
BTC-USD+ADA-USD / SI=F+SOL-USD,5,2022-03-31,2022-05-09,up,expired,26,ADA-USD,BUY,50262.999572063614,1.1418509483337402,0.6100879907608032,114785.70745491843,68848.40890672326,-45937.298548195184,27.54511745424625,-45964.84366564943,68838.0943670914
BTC-USD+ADA-USD / SI=F+SOL-USD,6,2022-05-09,2022-06-23,down,expired,31,SI=F,BUY,1579.9228086253954,21.781999588012695,21.031999588012695,68827.75593314045,53993.35773004736,-14834.39820309309,18.423167049478167,-14852.821370142567,53985.27299694883
BTC-USD+ADA-USD / SI=F+SOL-USD,6,2022-05-09,2022-06-23,down,expired,31,SOL-USD,BUY,543.9239218262284,63.2696533203125,38.17523193359375,68827.75593314045,53993.35773004736,-14834.39820309309,18.423167049478167,-14852.821370142567,53985.27299694883
BTC-USD+ADA-USD / SI=F+SOL-USD,7,2022-06-23,2022-08-24,up,expired,43,BTC-USD,BUY,1.2799363540243769,21085.876953125,21395.01953125,53977.1609375789,53126.33597478809,-850.8249627908099,16.065524536855047,-866.8904873276649,53118.382509621166
BTC-USD+ADA-USD / SI=F+SOL-USD,7,2022-06-23,2022-08-24,up,expired,43,ADA-USD,BUY,56192.02671373339,0.4802919924259186,0.4581089913845062,53977.1609375789,53126.33597478809,-850.8249627908099,16.065524536855047,-866.8904873276649,53118.382509621166
BTC-USD+ADA-USD / SI=F+SOL-USD,8,2022-08-24,2022-09-23,down,expired,21,SI=F,BUY,1405.408784933793,18.895000457763672,18.840999603271484,53110.39926933821,52061.20256029312,-1049.1967090450898,15.775740274444697,-1064.9724493195345,52053.410060301634
BTC-USD+ADA-USD / SI=F+SOL-USD,8,2022-08-24,2022-09-23,down,expired,21,SOL-USD,BUY,759.6333670846531,34.957916259765625,33.6766357421875,53110.39926933821,52061.20256029312,-1049.1967090450898,15.775740274444697,-1064.9724493195345,52053.410060301634
BTC-USD+ADA-USD / SI=F+SOL-USD,9,2022-09-23,2022-10-14,up,expired,15,BTC-USD,BUY,1.348496213859445,19297.638671875,19185.65625,52045.58537090209,46543.187328348795,-5502.398042553291,14.788315904887632,-5517.186358458178,46536.22370184345
BTC-USD+ADA-USD / SI=F+SOL-USD,9,2022-09-23,2022-10-14,up,expired,15,ADA-USD,BUY,56348.224220085795,0.4618209898471832,0.36685100197792053,52045.58537090209,46543.187328348795,-5502.398042553291,14.788315904887632,-5517.186358458178,46536.22370184345
BTC-USD+ADA-USD / SI=F+SOL-USD,10,2022-10-14,2023-01-09,down,expired,58,SI=F,BUY,1291.4023590283348,18.014999389648438,23.711999893188477,46529.22541937201,43260.95748477965,-3268.26793459236,13.468527435622747,-3281.7364620279827,43254.48723981547
BTC-USD+ADA-USD / SI=F+SOL-USD,10,2022-10-14,2023-01-09,down,expired,58,SOL-USD,BUY,775.2953939151078,30.007417678833008,16.30246353149414,46529.22541937201,43260.95748477965,-3268.26793459236,13.468527435622747,-3281.7364620279827,43254.48723981547
BTC-USD+ADA-USD / SI=F+SOL-USD,11,2023-01-09,2023-02-02,up,expired,17,BTC-USD,BUY,1.2574606064068832,17196.5546875,23471.87109375,43247.98017090576,56625.78509614659,13377.804925240827,14.98106479005785,13362.82386045077,56617.31110026624
BTC-USD+ADA-USD / SI=F+SOL-USD,11,2023-01-09,2023-02-02,up,expired,17,ADA-USD,BUY,68192.54086572083,0.31710198521614075,0.39756301045417786,43247.98017090576,56625.78509614659,13377.804925240827,14.98106479005785,13362.82386045077,56617.31110026624
BTC-USD+ADA-USD / SI=F+SOL-USD,12,2023-02-02,2023-06-05,down,expired,84,SI=F,BUY,1202.7024237359824,23.534000396728516,23.534000396728516,56608.79863469791,51721.3019000744,-4887.496734623509,16.249515080215843,-4903.746249703725,51713.564850562514
BTC-USD+ADA-USD / SI=F+SOL-USD,12,2023-02-02,2023-06-05,down,expired,84,SOL-USD,BUY,1166.4673834183022,24.265058517456055,20.07505989074707,56608.79863469791,51721.3019000744,-4887.496734623509,16.249515080215843,-4903.746249703725,51713.564850562514
BTC-USD+ADA-USD / SI=F+SOL-USD,13,2023-06-05,2023-06-09,up,expired,4,BTC-USD,BUY,1.0036023031280832,25760.09765625,26480.375,51705.78667323368,48270.78108951278,-3435.0055837209,14.996485164411967,-3450.0020688853124,48263.5627816772
BTC-USD+ADA-USD / SI=F+SOL-USD,13,2023-06-05,2023-06-09,up,expired,4,ADA-USD,BUY,73442.59241622139,0.3520149886608124,0.295401006937027,51705.78667323368,48270.78108951278,-3435.0055837209,14.996485164411967,-3450.0020688853124,48263.5627816772
